ncbi_isolation_source,Classification_v1,count,weight
diced radish kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
doenjang,Fruit/vegetable fermented,1283.0,1.6134827219312542
doenjang-meju,Fruit/vegetable fermented,1283.0,1.6134827219312542
doenjang(soybean paste),Fruit/vegetable fermented,1283.0,1.6134827219312542
dolo wort,Fruit/vegetable fermented,1283.0,1.6134827219312542
dongbei pickle,Fruit/vegetable fermented,1283.0,1.6134827219312542
dried beer yeast,Fruit/vegetable fermented,1283.0,1.6134827219312542
ethiopian kocho,Fruit/vegetable fermented,1283.0,1.6134827219312542
eup (fermented bamboo shoot),Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented dairy,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented dairy product,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented dairy sample,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented goat milk,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented orange,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented pear,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented pepper,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented pickles,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented pulque,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented radish,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented residue,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented rice,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented rice beverage,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented rice bran paste,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented soybean,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented soybean meal for swine,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented soybean paste,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented soybeans,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented table olives,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented tea leaves,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented tea leaves (miang),Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented tomato (spoiled); commercial processor,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented turnib (shalgam),Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented vegetable,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented vegetable (kimchi),Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented vegetable extract,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented vegetable sample,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented vegetables,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented vegetebles,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented vinegar broth,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermented wheat flour,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermenting apple juice,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermenting apple juice (cider),Fruit/vegetable fermented,1283.0,1.6134827219312542
fermenting string beans,Fruit/vegetable fermented,1283.0,1.6134827219312542
fermeted vegetable,Fruit/vegetable fermented,1283.0,1.6134827219312542
food (fermented),Fruit/vegetable fermented,1283.0,1.6134827219312542
food; beverage,Fruit/vegetable fermented,1283.0,1.6134827219312542
fu-tsai (a taiwan fermented mustard product),Fruit/vegetable fermented,1283.0,1.6134827219312542
fu-tsai (fermented vegetable; food),Fruit/vegetable fermented,1283.0,1.6134827219312542
fu-tsai; a traditional fermented mustard,Fruit/vegetable fermented,1283.0,1.6134827219312542
ganjang,Fruit/vegetable fermented,1283.0,1.6134827219312542
gari,Fruit/vegetable fermented,1283.0,1.6134827219312542
gari (fermented cassava),Fruit/vegetable fermented,1283.0,1.6134827219312542
gatot (dried fermented food from cassava),Fruit/vegetable fermented,1283.0,1.6134827219312542
glass silage,Fruit/vegetable fermented,1283.0,1.6134827219312542
grap must,Fruit/vegetable fermented,1283.0,1.6134827219312542
grape juice,Fruit/vegetable fermented,1283.0,1.6134827219312542
grape marcs obtained from prosecco vineyard,Fruit/vegetable fermented,1283.0,1.6134827219312542
grape must,Fruit/vegetable fermented,1283.0,1.6134827219312542
grape must; fermenting at high temperature,Fruit/vegetable fermented,1283.0,1.6134827219312542
grass silage,Fruit/vegetable fermented,1283.0,1.6134827219312542
greek sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
hardwood bark,Fruit/vegetable fermented,1283.0,1.6134827219312542
highland barley wine,Fruit/vegetable fermented,1283.0,1.6134827219312542
household sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
injera fermented dough,Fruit/vegetable fermented,1283.0,1.6134827219312542
ishizuchi-kurocha,Fruit/vegetable fermented,1283.0,1.6134827219312542
isolated from fermented brine used for stinky tofu production,Fruit/vegetable fermented,1283.0,1.6134827219312542
japanese pickles,Fruit/vegetable fermented,1283.0,1.6134827219312542
japanese tradditonal pickles,Fruit/vegetable fermented,1283.0,1.6134827219312542
jiangshui,Fruit/vegetable fermented,1283.0,1.6134827219312542
kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
kimchi (fermented vegetable food in korea),Fruit/vegetable fermented,1283.0,1.6134827219312542
kimchi (korean traditional fermented food),Fruit/vegetable fermented,1283.0,1.6134827219312542
kimchi (traditional fermented korean dish),Fruit/vegetable fermented,1283.0,1.6134827219312542
kimchi jar (chinese traditional pickles),Fruit/vegetable fermented,1283.0,1.6134827219312542
kimchi system,Fruit/vegetable fermented,1283.0,1.6134827219312542
kimchi without red pepper powder,Fruit/vegetable fermented,1283.0,1.6134827219312542
kimchi; a type of traditional korean fermented food,Fruit/vegetable fermented,1283.0,1.6134827219312542
kimchi; fermented-vegetable foods produced in korea,Fruit/vegetable fermented,1283.0,1.6134827219312542
kimchi; korean traditional fermented food,Fruit/vegetable fermented,1283.0,1.6134827219312542
kombucha,Fruit/vegetable fermented,1283.0,1.6134827219312542
kombucha green tea pellide,Fruit/vegetable fermented,1283.0,1.6134827219312542
korean fermentation food kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
korean kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
korean traditional kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
light wheat beer,Fruit/vegetable fermented,1283.0,1.6134827219312542
mahewu,Fruit/vegetable fermented,1283.0,1.6134827219312542
mahweu,Fruit/vegetable fermented,1283.0,1.6134827219312542
maize fermentation,Fruit/vegetable fermented,1283.0,1.6134827219312542
makgeolli,Fruit/vegetable fermented,1283.0,1.6134827219312542
makgeolli (korean traditional alcoholic beverage),Fruit/vegetable fermented,1283.0,1.6134827219312542
makgeollli,Fruit/vegetable fermented,1283.0,1.6134827219312542
maotai daqu,Fruit/vegetable fermented,1283.0,1.6134827219312542
mash,Fruit/vegetable fermented,1283.0,1.6134827219312542
mash of whisky,Fruit/vegetable fermented,1283.0,1.6134827219312542
mead,Fruit/vegetable fermented,1283.0,1.6134827219312542
meju; fermented soybean paste,Fruit/vegetable fermented,1283.0,1.6134827219312542
moto  starter of sake,Fruit/vegetable fermented,1283.0,1.6134827219312542
moto (seed mash for sake fermentation),Fruit/vegetable fermented,1283.0,1.6134827219312542
moto starter of sake,Fruit/vegetable fermented,1283.0,1.6134827219312542
mustard pickles,Fruit/vegetable fermented,1283.0,1.6134827219312542
napa cabbage kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
nappa cabbage kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
natually fermented tofu whey,Fruit/vegetable fermented,1283.0,1.6134827219312542
natural basque ropy cider,Fruit/vegetable fermented,1283.0,1.6134827219312542
natural cider of the basque country,Fruit/vegetable fermented,1283.0,1.6134827219312542
naturally fermented tofu whey,Fruit/vegetable fermented,1283.0,1.6134827219312542
nero di troia red wine (vintage 2007),Fruit/vegetable fermented,1283.0,1.6134827219312542
nero di troia red wine (vintage 2007) undergoing spontaneous mlf and collected from three different vinifications performed in the same winery,Fruit/vegetable fermented,1283.0,1.6134827219312542
no-five-pungent-herbs kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
non-alcoholic fermented bamboo shoot products,Fruit/vegetable fermented,1283.0,1.6134827219312542
non-salted pickle solution used in production of sunki (japanese traditional fermented leaves and stems of red turnips),Fruit/vegetable fermented,1283.0,1.6134827219312542
nor-mai-dong; sour bamboo,Fruit/vegetable fermented,1283.0,1.6134827219312542
northeast sauerkraut,Fruit/vegetable fermented,1283.0,1.6134827219312542
nuruk,Fruit/vegetable fermented,1283.0,1.6134827219312542
nuruk; korean traditional beverage starter,Fruit/vegetable fermented,1283.0,1.6134827219312542
oat fermented,Fruit/vegetable fermented,1283.0,1.6134827219312542
olive brine,Fruit/vegetable fermented,1283.0,1.6134827219312542
olive fermentation,Fruit/vegetable fermented,1283.0,1.6134827219312542
olives brine,Fruit/vegetable fermented,1283.0,1.6134827219312542
orchardgrass silage,Fruit/vegetable fermented,1283.0,1.6134827219312542
palm wine,Fruit/vegetable fermented,1283.0,1.6134827219312542
paocai,Fruit/vegetable fermented,1283.0,1.6134827219312542
paocai water,Fruit/vegetable fermented,1283.0,1.6134827219312542
paojiao,Fruit/vegetable fermented,1283.0,1.6134827219312542
partially fermented kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
partially fermented wine,Fruit/vegetable fermented,1283.0,1.6134827219312542
patagonian merlot wine,Fruit/vegetable fermented,1283.0,1.6134827219312542
patagonian red wine,Fruit/vegetable fermented,1283.0,1.6134827219312542
perilla leaf kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
pickle,Fruit/vegetable fermented,1283.0,1.6134827219312542
pickle (saumure),Fruit/vegetable fermented,1283.0,1.6134827219312542
pickled burr,Fruit/vegetable fermented,1283.0,1.6134827219312542
pickled cabbage,Fruit/vegetable fermented,1283.0,1.6134827219312542
pickled cabbage food product,Fruit/vegetable fermented,1283.0,1.6134827219312542
pickled cucumber,Fruit/vegetable fermented,1283.0,1.6134827219312542
pickled cucumbers,Fruit/vegetable fermented,1283.0,1.6134827219312542
pickled food,Fruit/vegetable fermented,1283.0,1.6134827219312542
pickled ginger,Fruit/vegetable fermented,1283.0,1.6134827219312542
pickled green chili peppers,Fruit/vegetable fermented,1283.0,1.6134827219312542
pickled radish,Fruit/vegetable fermented,1283.0,1.6134827219312542
pickled vegetables,Fruit/vegetable fermented,1283.0,1.6134827219312542
pickled weed,Fruit/vegetable fermented,1283.0,1.6134827219312542
pilsner beer,Fruit/vegetable fermented,1283.0,1.6134827219312542
pinot noir,Fruit/vegetable fermented,1283.0,1.6134827219312542
pinot noir wine,Fruit/vegetable fermented,1283.0,1.6134827219312542
pinotgris,Fruit/vegetable fermented,1283.0,1.6134827219312542
pit mud,Fruit/vegetable fermented,1283.0,1.6134827219312542
pit mud of a chinese flavour liquor-making factory,Fruit/vegetable fermented,1283.0,1.6134827219312542
plant (decomposed),Fruit/vegetable fermented,1283.0,1.6134827219312542
pobuzihi (fermented cummingcordia),Fruit/vegetable fermented,1283.0,1.6134827219312542
preserved beancurd,Fruit/vegetable fermented,1283.0,1.6134827219312542
pulque,Fruit/vegetable fermented,1283.0,1.6134827219312542
radish and carrot pickled with rice bran and salt,Fruit/vegetable fermented,1283.0,1.6134827219312542
radish kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
radish pickled,Fruit/vegetable fermented,1283.0,1.6134827219312542
raw rice wine,Fruit/vegetable fermented,1283.0,1.6134827219312542
red wine,Fruit/vegetable fermented,1283.0,1.6134827219312542
reduced nacl fermented cucumber spoilage,Fruit/vegetable fermented,1283.0,1.6134827219312542
rice sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
rice vinegar fermentation,Fruit/vegetable fermented,1283.0,1.6134827219312542
rice wine rice syrup,Fruit/vegetable fermented,1283.0,1.6134827219312542
rice wine starter,Fruit/vegetable fermented,1283.0,1.6134827219312542
rye silage,Fruit/vegetable fermented,1283.0,1.6134827219312542
rye sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
rye-bran sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
ryegrass silage,Fruit/vegetable fermented,1283.0,1.6134827219312542
sake mash,Fruit/vegetable fermented,1283.0,1.6134827219312542
san francisco sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
sauerkraut,Fruit/vegetable fermented,1283.0,1.6134827219312542
sauerkraut from a local market within the moscow region of russia,Fruit/vegetable fermented,1283.0,1.6134827219312542
sauerkrout,Fruit/vegetable fermented,1283.0,1.6134827219312542
sauvblanc,Fruit/vegetable fermented,1283.0,1.6134827219312542
scallion kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
senmaizuke,Fruit/vegetable fermented,1283.0,1.6134827219312542
shima dofu (okinawan-style tofu),Fruit/vegetable fermented,1283.0,1.6134827219312542
sichuan bran vinegar,Fruit/vegetable fermented,1283.0,1.6134827219312542
sichuan paocai,Fruit/vegetable fermented,1283.0,1.6134827219312542
sichuan pickle vegetables,Fruit/vegetable fermented,1283.0,1.6134827219312542
silage,Fruit/vegetable fermented,1283.0,1.6134827219312542
silage cattle feed,Fruit/vegetable fermented,1283.0,1.6134827219312542
soft drink (brewery),Fruit/vegetable fermented,1283.0,1.6134827219312542
soft-rotted sweet potato,Fruit/vegetable fermented,1283.0,1.6134827219312542
sorghum beer fermentation,Fruit/vegetable fermented,1283.0,1.6134827219312542
sorghum sour wort,Fruit/vegetable fermented,1283.0,1.6134827219312542
sorghum sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
sour bamboo shoot,Fruit/vegetable fermented,1283.0,1.6134827219312542
sour cassava,Fruit/vegetable fermented,1283.0,1.6134827219312542
sour dough,Fruit/vegetable fermented,1283.0,1.6134827219312542
sour porridge,Fruit/vegetable fermented,1283.0,1.6134827219312542
sour wort; tchapalo ((sorghum african beer) processing,Fruit/vegetable fermented,1283.0,1.6134827219312542
sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
sourdough bread,Fruit/vegetable fermented,1283.0,1.6134827219312542
sourdough starter,Fruit/vegetable fermented,1283.0,1.6134827219312542
sourdough; alpine bakery whitehorse,Fruit/vegetable fermented,1283.0,1.6134827219312542
sourdough; manufactured with wheat; rye and spelt flour,Fruit/vegetable fermented,1283.0,1.6134827219312542
sourdough; salt spring island bakery,Fruit/vegetable fermented,1283.0,1.6134827219312542
soured carrot mash,Fruit/vegetable fermented,1283.0,1.6134827219312542
soybean paste (chonggugjang),Fruit/vegetable fermented,1283.0,1.6134827219312542
spanish bobal grape must,Fruit/vegetable fermented,1283.0,1.6134827219312542
sparkling white wine,Fruit/vegetable fermented,1283.0,1.6134827219312542
sparkling wine,Fruit/vegetable fermented,1283.0,1.6134827219312542
spoiled beer,Fruit/vegetable fermented,1283.0,1.6134827219312542
spoiled lager beer,Fruit/vegetable fermented,1283.0,1.6134827219312542
spoiled wine fermentation,Fruit/vegetable fermented,1283.0,1.6134827219312542
spontaneous cocoa bean fermentations,Fruit/vegetable fermented,1283.0,1.6134827219312542
spontaneous fermented carrot juice,Fruit/vegetable fermented,1283.0,1.6134827219312542
stable grass silage,Fruit/vegetable fermented,1283.0,1.6134827219312542
starter,Fruit/vegetable fermented,1283.0,1.6134827219312542
starter bakery,Fruit/vegetable fermented,1283.0,1.6134827219312542
starter culture,Fruit/vegetable fermented,1283.0,1.6134827219312542
stinky tofu,Fruit/vegetable fermented,1283.0,1.6134827219312542
stinky xiancaigeng,Fruit/vegetable fermented,1283.0,1.6134827219312542
sudan grass sorghum sudanense (piper) silage,Fruit/vegetable fermented,1283.0,1.6134827219312542
sugarcane fermented,Fruit/vegetable fermented,1283.0,1.6134827219312542
sugarcane fermented (rum factory),Fruit/vegetable fermented,1283.0,1.6134827219312542
sunki,Fruit/vegetable fermented,1283.0,1.6134827219312542
sunki; japanese traditional fermented vegetable,Fruit/vegetable fermented,1283.0,1.6134827219312542
surface of table olives after 60 days of fermentation,Fruit/vegetable fermented,1283.0,1.6134827219312542
sweet potato sour liquid,Fruit/vegetable fermented,1283.0,1.6134827219312542
swine waste-corn fermentation,Fruit/vegetable fermented,1283.0,1.6134827219312542
tea(de ang pickled tea),Fruit/vegetable fermented,1283.0,1.6134827219312542
teat canal,Fruit/vegetable fermented,1283.0,1.6134827219312542
tempeh,Fruit/vegetable fermented,1283.0,1.6134827219312542
the brine of stinky tofu,Fruit/vegetable fermented,1283.0,1.6134827219312542
the fermented dough in dali,Fruit/vegetable fermented,1283.0,1.6134827219312542
tocosh; potatoes naturally fermented in a well near a water spring,Fruit/vegetable fermented,1283.0,1.6134827219312542
traditional belgian wheat sourdoughs,Fruit/vegetable fermented,1283.0,1.6134827219312542
traditional chinese fermented soybeans,Fruit/vegetable fermented,1283.0,1.6134827219312542
traditional chinese pickle,Fruit/vegetable fermented,1283.0,1.6134827219312542
traditional fermented cereal,Fruit/vegetable fermented,1283.0,1.6134827219312542
traditional fermented food in korea,Fruit/vegetable fermented,1283.0,1.6134827219312542
traditional fermented ma-bamboo shoots,Fruit/vegetable fermented,1283.0,1.6134827219312542
traditional greek wheat sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
traditional indian fermented food; kanjika,Fruit/vegetable fermented,1283.0,1.6134827219312542
traditional korean fermented vegetable,Fruit/vegetable fermented,1283.0,1.6134827219312542
traditional korean kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
traditional naturally fermented yak yogurt,Fruit/vegetable fermented,1283.0,1.6134827219312542
traditional pickle,Fruit/vegetable fermented,1283.0,1.6134827219312542
treacle (rhumerie),Fruit/vegetable fermented,1283.0,1.6134827219312542
turkish fermented black carrot juice (shalgam),Fruit/vegetable fermented,1283.0,1.6134827219312542
turnip pickled,Fruit/vegetable fermented,1283.0,1.6134827219312542
type ii sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
type ii sourdough fermentation,Fruit/vegetable fermented,1283.0,1.6134827219312542
uncooked sour wort of dolo; traditional sorghum malt beer,Fruit/vegetable fermented,1283.0,1.6134827219312542
vegetable fermented food,Fruit/vegetable fermented,1283.0,1.6134827219312542
vegetable fermented food (kimchi),Fruit/vegetable fermented,1283.0,1.6134827219312542
vinegar,Fruit/vegetable fermented,1283.0,1.6134827219312542
vinegar pei,Fruit/vegetable fermented,1283.0,1.6134827219312542
water kefir,Fruit/vegetable fermented,1283.0,1.6134827219312542
water kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
watery kimchi (cabbage),Fruit/vegetable fermented,1283.0,1.6134827219312542
watery radish kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
wheat and rye sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
wheat beer,Fruit/vegetable fermented,1283.0,1.6134827219312542
wheat sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
white kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
white kimchi (baek kimchi),Fruit/vegetable fermented,1283.0,1.6134827219312542
white wine,Fruit/vegetable fermented,1283.0,1.6134827219312542
wine,Fruit/vegetable fermented,1283.0,1.6134827219312542
wine collected 1986/1984,Fruit/vegetable fermented,1283.0,1.6134827219312542
winery environment,Fruit/vegetable fermented,1283.0,1.6134827219312542
yellow pea flour sourdough,Fruit/vegetable fermented,1283.0,1.6134827219312542
yeshanjun pickle,Fruit/vegetable fermented,1283.0,1.6134827219312542
young radish kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
young radish water kimchi,Fruit/vegetable fermented,1283.0,1.6134827219312542
zha-chili,Fruit/vegetable fermented,1283.0,1.6134827219312542
zha-chili (fermented food made of chili and corn flour or rice flour),Fruit/vegetable fermented,1283.0,1.6134827219312542
obtained by metabolic engineering of original strain isolated from the corn stover slurry.,Fruit/vegetable fermented,1283.0,1.6134827219312542
